SMILES,TITLE,TITLE
Cc1ccc(cc1[N-]c2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)C[NH+]5CCN(CC5)C,,Imatinib_0
Cc1ccc(cc1Nc2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)CN5CC[NH+](CC5)C,,Imatinib_1
Cc1ccc(cc1[N-]c2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)C[NH+]5CCN(CC5)C,,Imatinib_2
Cc1ccc(cc1[N-]c2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)C[NH+]5CC[NH+](CC5)C,,Imatinib_3
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)C[NH+]5CC[NH+](CC5)C,,Imatinib_4
Cc1ccc(cc1Nc2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)C[NH+]5CC[NH+](CC5)C,,Imatinib_5
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,,Imatinib_6
Cc1ccc(cc1[N-]c2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)C[NH+]5CC[NH+](CC5)C,,Imatinib_7
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CC[NH+](CC5)C,,Imatinib_8
Cc1ccc(cc1Nc2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)C[NH+]5CCN(CC5)C,,Imatinib_9
Cc1ccc(cc1[N-]c2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)CN5CC[NH+](CC5)C,,Imatinib_10
Cc1ccc(cc1Nc2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,,Imatinib_11
Cc1ccc(cc1[N-]c2nccc(n2)c3ccc[nH+]c3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,,Imatinib_12
Cc1ccc(cc1[N-]c2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,,Imatinib_13
Cc1ccc(cc1[N-]c2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CC[NH+](CC5)C,,Imatinib_14
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)C[NH+]5CCN(CC5)C,,Imatinib_15
Cc1cccc(c1NC(=O)c2cnc(s2)[N-]c3cc(nc(n3)C)N4CC[NH+](CC4)CCO)Cl,,Dasatinib_0
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,,Dasatinib_1
Cc1cccc(c1NC(=O)c2cnc(s2)[N-]c3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,,Dasatinib_2
Cc1cccc(c1NC(=O)c2c[nH+]c(s2)Nc3cc(nc(n3)C)N4CC[NH+](CC4)CCO)Cl,,Dasatinib_3
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CC[NH+](CC4)CCO)Cl,,Dasatinib_4
Cc1cccc(c1NC(=O)c2c[nH+]c(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,,Dasatinib_5
Cc1ccc(cc1[N-]c2nccc(n2)c3ccc[nH+]c3)C(=O)Nc4cc(cc(c4)n5cc([nH+]c5)C)C(F)(F)F,,Nilotinib_0
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,,Nilotinib_1
Cc1ccc(cc1[N-]c2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,,Nilotinib_2
Cc1ccc(cc1Nc2nccc(n2)c3ccc[nH+]c3)C(=O)Nc4cc(cc(c4)n5cc([nH+]c5)C)C(F)(F)F,,Nilotinib_3
Cc1ccc(cc1Nc2nccc(n2)c3ccc[nH+]c3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,,Nilotinib_4
Cc1ccc(cc1[N-]c2nccc(n2)c3ccc[nH+]c3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,,Nilotinib_5
Cc1ccc(cc1[N-]c2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc([nH+]c5)C)C(F)(F)F,,Nilotinib_6
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc([nH+]c5)C)C(F)(F)F,,Nilotinib_7
CN1CC[NH+](CC1)CCCOc2cc3c(cc2OC)c(c(c[nH+]3)C#N)Nc4cc(c(cc4Cl)Cl)OC,,Bosutinib_0
