,molecule,bond,oe_wbo,rdkit
0,Imatinib,"(3, 2)",0.9810015559196472,True
1,Imatinib,"(10, 11)",1.1173266172409058,True
2,Imatinib,"(11, 12)",1.0063453912734983,True
3,Imatinib,"(16, 18)",1.0192431211471558,True
4,Imatinib,"(18, 19)",1.057866454124451,True
5,Imatinib,"(19, 20)",0.932428777217865,True
6,Imatinib,"(23, 26)",0.9720990657806396,False
7,Imatinib,"(26, 27)",0.9708843231201172,False
8,Dasatinib,"(26, 25)",0.9882873296737672,True
9,Dasatinib,"(25, 23)",1.055545210838318,True
10,Dasatinib,"(23, 2)",0.9409315586090088,True
11,Dasatinib,"(4, 6)",1.07155442237854,True
12,Dasatinib,"(6, 7)",1.0295042991638184,True
13,Dasatinib,"(9, 14)",1.0414013862609863,True
14,Dasatinib,"(17, 20)",0.9671146869659424,False
15,Dasatinib,"(20, 21)",0.9643022418022156,False
16,Bosutinib,"(2, 35)",1.0173434019088743,True
17,Bosutinib,"(3, 24)",1.021931290626526,True
18,Bosutinib,"(24, 25)",0.9329267740249634,False
19,Bosutinib,"(25, 26)",0.9768523573875428,False
20,Bosutinib,"(26, 27)",0.971444606781006,False
21,Bosutinib,"(27, 28)",0.9727307558059692,False
22,Bosutinib,"(7, 13)",1.0266419649124146,True
23,Bosutinib,"(13, 14)",1.0347955226898191,True
24,Bosutinib,"(18, 20)",1.0168458223342896,True
25,Gefitinib,"(24, 23)",1.0141584873199463,True
26,Gefitinib,"(23, 19)",1.082056760787964,True
27,Gefitinib,"(3, 2)",1.0189642906188965,True
28,Gefitinib,"(8, 9)",1.0291608572006226,True
29,Gefitinib,"(9, 10)",0.9453309774398804,False
30,Gefitinib,"(10, 11)",0.976871132850647,False
31,Gefitinib,"(11, 12)",0.971742868423462,False
32,Gefitinib,"(12, 13)",0.9715412259101868,False
33,Erlotinib,"(22, 21)",1.0073184967041016,True
34,Erlotinib,"(21, 20)",1.0916358232498171,True
35,Erlotinib,"(11, 12)",1.0566818714141846,True
36,Erlotinib,"(12, 13)",0.9511166214942932,False
37,Erlotinib,"(13, 14)",0.9649518728256226,False
38,Erlotinib,"(14, 15)",0.9742952585220336,False
39,Erlotinib,"(6, 5)",1.0303369760513306,True
40,Erlotinib,"(5, 4)",0.9480645656585692,False
41,Erlotinib,"(4, 3)",0.9658741354942322,False
42,Erlotinib,"(3, 2)",0.9733347892761229,False
43,Afatinib,"(21, 20)",0.9970202445983888,True
44,Afatinib,"(20, 16)",1.0967590808868408,True
45,Afatinib,"(11, 29)",1.0170999765396118,True
46,Afatinib,"(29, 30)",0.9348239302635192,False
47,Afatinib,"(10, 9)",1.0234855413436892,True
48,Afatinib,"(9, 7)",1.0478055477142334,True
49,Afatinib,"(7, 6)",0.9465841054916382,True
50,Afatinib,"(5, 4)",0.9805917143821716,False
51,Afatinib,"(4, 2)",0.9670163989067078,False
52,Lapatinib,"(34, 33)",0.9754641056060792,False
53,Lapatinib,"(33, 32)",0.9397029280662536,False
54,Lapatinib,"(32, 28)",1.023121953010559,True
55,Lapatinib,"(25, 24)",1.0158927440643308,True
56,Lapatinib,"(24, 20)",1.0792305469512942,True
57,Lapatinib,"(14, 12)",1.023427128791809,True
58,Lapatinib,"(9, 8)",0.9676600098609924,False
59,Lapatinib,"(8, 7)",0.9848374128341676,False
60,Lapatinib,"(7, 6)",0.9909996390342712,False
61,Lapatinib,"(6, 5)",0.9806386828422546,False
62,Lapatinib,"(5, 2)",0.6133561134338379,False
63,Sorafenib,"(15, 18)",1.0036592483520508,True
64,Sorafenib,"(18, 19)",1.0228137969970703,True
65,Sorafenib,"(19, 21)",1.0030115842819214,True
66,Sorafenib,"(21, 22)",1.0156624317169192,True
67,Sorafenib,"(26, 28)",0.9038568139076232,False
68,Sorafenib,"(12, 11)",0.987901508808136,True
69,Sorafenib,"(11, 7)",1.0104395151138306,True
70,Sorafenib,"(5, 3)",0.8963756561279297,True
71,Sorafenib,"(3, 2)",1.0931347608566284,True
72,Sunitinib,"(17, 13)",1.0338615179061892,True
73,Sunitinib,"(11, 9)",0.9354335069656372,True
74,Sunitinib,"(9, 8)",1.082528829574585,True
75,Sunitinib,"(8, 7)",0.9510533213615416,False
76,Sunitinib,"(7, 6)",0.9541195631027222,False
77,Sunitinib,"(6, 3)",0.9727011919021606,False
78,Sunitinib,"(3, 2)",0.9651033282279968,False
79,Sunitinib,"(3, 4)",0.9729380607604979,False
80,Pazopanib,"(17, 15)",0.9625991582870485,True
81,Pazopanib,"(15, 13)",1.0818889141082764,True
82,Pazopanib,"(9, 8)",1.0790865421295166,True
83,Pazopanib,"(8, 5)",1.0077650547027588,True
84,Pazopanib,"(3, 28)",0.5858281254768372,False
85,Vandetanib,"(23, 22)",0.9877701401710509,True
86,Vandetanib,"(22, 18)",1.0354210138320925,True
87,Vandetanib,"(10, 9)",1.0217518806457522,True
88,Vandetanib,"(9, 8)",0.932312548160553,False
89,Vandetanib,"(8, 5)",0.9684335589408876,False
90,Vandetanib,"(15, 16)",1.0166457891464231,True
91,Axitinib,"(5, 3)",0.9146238565444946,True
92,Axitinib,"(3, 2)",1.0922482013702393,True
93,Axitinib,"(10, 11)",1.016022562980652,False
94,Axitinib,"(11, 12)",0.9956112504005432,False
95,Axitinib,"(20, 21)",1.0314613580703735,True
96,Axitinib,"(22, 23)",1.0103899240493774,True
97,Regorafenib,"(15, 18)",1.0136594772338867,True
98,Regorafenib,"(18, 19)",1.0111317634582522,True
99,Regorafenib,"(19, 21)",1.009276032447815,True
100,Regorafenib,"(21, 22)",1.0131572484970093,True
101,Regorafenib,"(24, 29)",0.9035120606422424,False
102,Regorafenib,"(12, 11)",0.9919704794883728,True
103,Regorafenib,"(11, 9)",1.0054677724838257,True
104,Regorafenib,"(5, 3)",0.8942363262176514,True
105,Regorafenib,"(3, 2)",1.0911231040954592,True
106,Crizotinib,"(4, 2)",0.9601623415946959,False
107,Crizotinib,"(2, 13)",0.9302772879600524,False
108,Crizotinib,"(13, 14)",1.0157856941223145,True
109,Crizotinib,"(18, 20)",1.0281506776809692,True
110,Crizotinib,"(22, 25)",0.8898793458938599,False
111,Ceritinib,"(26, 25)",1.0524361133575442,True
112,Ceritinib,"(25, 23)",1.0831923484802246,True
113,Ceritinib,"(19, 18)",1.1136095523834229,True
114,Ceritinib,"(18, 4)",1.0104188919067385,True
115,Ceritinib,"(5, 14)",1.0167685747146606,True
116,Ceritinib,"(14, 15)",0.9280976653099059,False
117,Ceritinib,"(7, 8)",0.9734581112861632,False
118,Ceritinib,"(31, 32)",0.6195922493934631,False
119,Ceritinib,"(32, 35)",0.6283981800079346,False
